Index,Prediction
152,3.355833333333333
153,3.355833333333333
154,3.355833333333333
155,3.082166666666667
156,3.355833333333333
157,3.0846666666666662
158,3.355833333333333
159,3.4928333333333335
160,3.7873333333333337
161,4.494166666666667
162,4.479166666666667
163,3.753833333333333
164,3.4501666666666666
165,2.625238095238095
166,2.4825
167,1.803738095238095
168,2.2965
169,3.4063333333333334
170,3.7089999999999996
171,3.63902380952381
172,3.834833333333333
173,3.847
174,1.7664999999999997
175,3.1188333333333333
176,3.150833333333334
177,3.2638333333333334
178,2.217833333333333
179,2.828666666666666
180,3.395261904761904
181,3.6910000000000003
182,3.5954999999999995
183,3.099166666666666
184,3.055
185,2.9875
186,4.059333333333333
187,2.2568333333333332
188,2.341166666666667
189,3.0818333333333334
190,2.968821428571429
191,2.2116666666666664
192,3.7734047619047617
193,2.3555
194,2.2068333333333334
195,2.6051666666666673
196,3.6363333333333334
197,2.898833333333333
198,2.0503333333333336
199,3.4325
200,3.6786190476190477
201,3.561261904761905
202,3.266166666666666
203,2.658666666666667
204,2.1445000000000003
205,2.448166666666667
206,3.7564047619047614
207,3.9007380952380957
208,2.7375
209,3.156261904761904
210,2.9058333333333337
211,2.104
212,2.2464166666666667
213,3.170833333333334
214,3.625833333333333
215,3.204166666666667
216,2.5595000000000003
217,2.303166666666667
218,2.3535000000000004
219,4.088833333333333
220,3.131833333333334
221,3.0363333333333333
222,3.0363333333333333
223,3.2064999999999997
224,2.6566666666666667
225,3.2513333333333327
226,2.5554761904761905
227,2.5105
228,2.4648333333333334
229,3.134666666666667
230,2.5436666666666663
231,2.388
232,2.526
233,2.6333333333333337
234,2.2426666666666666
235,2.698904761904762
236,3.4339999999999997
237,2.4985
238,1.8819999999999997
239,2.8408333333333333
240,2.9755000000000003
241,2.755333333333333
242,3.441833333333333
243,2.868833333333334
244,3.0642619047619046
245,3.1598333333333333
246,2.8366666666666664
247,2.7343333333333333
248,2.9688333333333334
249,2.2318333333333333
250,3.307833333333333
251,2.349666666666667
252,2.0414285714285714
253,2.525166666666667
254,2.242166666666667
255,2.347666666666667
256,2.4678333333333335
257,2.580666666666667
258,3.2064999999999997
259,2.7475
260,2.6333333333333337
261,2.1816666666666666
262,2.795
263,2.744833333333333
264,3.347833333333333
265,3.844666666666667
266,2.9793333333333334
267,3.300595238095238
268,4.012833333333333
269,3.3644285714285713
270,3.3644285714285713
271,2.769571428571428
272,2.469666666666667
273,2.885
274,2.439
275,3.0596666666666663
276,2.2885
277,2.154333333333333
278,2.716666666666667
279,2.499166666666667
280,2.2173333333333334
281,2.171333333333333
282,2.6333333333333337
283,2.635
284,3.7040952380952374
285,1.8419999999999996
286,2.3799999999999994
287,2.672833333333333
288,2.339833333333333
289,3.588333333333333
290,3.2556666666666665
291,2.9405
292,1.9882380952380954
293,2.7516666666666674
294,2.568833333333333
295,3.896333333333333
296,3.099666666666667
297,2.5113333333333334
298,2.2329999999999997
299,2.3666428571428573
300,2.4218333333333333
301,2.4915000000000003
302,2.9885000000000006
303,2.5250000000000004
304,2.714666666666667
305,3.0301666666666667
306,2.9885000000000006
307,2.492904761904762
308,4.627809523809523
309,5.011166666666667
310,3.9172142857142846
311,4.015
312,4.618166666666666
313,3.068833333333334
314,3.035
315,3.1840952380952383
316,3.0124285714285715
317,3.0124285714285715
318,3.0955
319,2.785666666666667
320,2.9301666666666666
321,2.2768333333333333
322,3.2441666666666666
323,2.6814999999999998
324,2.836666666666667
325,3.193
326,2.9971666666666668
327,2.425
328,2.381
329,2.306
330,2.3076666666666665
331,2.524
332,2.562166666666667
333,2.144
334,4.178416666666667
335,2.756666666666667
336,3.4781666666666666
337,2.632666666666667
338,2.4665000000000004
339,2.338833333333333
340,2.7320000000000007
341,3.0938095238095245
342,2.3666428571428573
343,3.368666666666666
344,2.5775
345,2.830333333333334
346,3.368666666666666
347,2.7791666666666663
348,2.7683333333333335
349,2.855
350,2.855
351,2.576666666666666
352,0.5603333333333333
353,0.3949166666666667
354,4.481999999999999
355,3.708
356,4.691738095238095
357,4.562999999999999
358,2.8725
359,2.8725
360,2.8595000000000006
361,2.6033333333333335
362,3.0203333333333338
363,2.804666666666667
364,2.0420000000000003
365,2.3341666666666665
366,3.2781666666666673
367,2.8633333333333333
368,3.914166666666667
369,2.8608333333333333
370,3.4491666666666663
371,2.9101666666666666
372,3.9019047619047615
373,3.1278333333333337
374,2.727166666666667
375,3.1278333333333337
376,3.4739166666666663
377,4.161666666666667
378,3.3166666666666664
379,2.130666666666667
380,3.510333333333333
381,2.3888333333333334
382,1.4203333333333337
383,0.928047619047619
384,1.9599999999999997
385,3.3675
386,2.633476190476191
387,5.005571428571429
388,4.359166666666666
389,3.3255
390,3.099904761904762
391,3.064333333333334
392,2.720833333333333
393,2.3288333333333338
394,2.884333333333333
395,2.4448333333333334
396,2.4735
397,3.9935714285714283
398,2.9623333333333335
399,2.4219047619047616
400,3.9935714285714283
401,3.8507380952380945
402,4.473
403,4.473
404,3.560166666666667
405,3.1290000000000004
406,3.063833333333333
407,3.700833333333333
408,3.5453333333333337
409,2.365
410,3.240261904761905
411,3.8368333333333333
412,3.1032738095238095
413,2.5349999999999997
414,2.2266666666666666
415,3.520666666666666
416,3.7002619047619048
417,2.4748333333333337
418,2.4004999999999996
419,0.9212857142857144
420,2.695238095238095
421,2.8315
422,2.9695000000000005
423,1.7664999999999997
424,3.2353333333333336
425,1.7848333333333333
426,3.5704999999999996
427,3.7590714285714286
428,4.8888333333333325
429,3.832833333333333
430,3.832833333333333
431,3.832833333333333
432,4.797071428571429
433,4.308571428571429
434,4.308571428571429
435,4.814
436,0.8249761904761904
437,5.027452380952381
438,4.8518333333333326
439,2.591833333333333
440,2.7681666666666667
441,2.8273333333333337
442,2.248833333333333
443,2.7268333333333334
444,3.008000000000001
445,2.313333333333333
446,2.8713333333333337
447,2.534666666666667
448,3.0988333333333333
449,2.5628333333333337
450,2.403166666666667
451,2.522166666666667
452,2.636833333333334
453,2.881666666666667
454,3.277166666666667
455,4.469666666666666
456,2.9625
457,3.9935714285714283
458,3.9935714285714283
459,4.473
460,3.277166666666667
461,3.3505000000000007
462,3.4573333333333336
463,3.0490714285714287
464,3.4814285714285713
465,2.647166666666667
466,3.4600000000000004
467,3.4814285714285713
468,3.1333333333333333
469,4.035095238095238
470,1.6098571428571429
471,2.3819999999999997
472,1.449595238095238
473,2.2043333333333335
474,1.7633333333333334
475,2.1849047619047623
476,0.8405000000000002
477,1.3665
478,1.6141666666666665
479,1.6726904761904766
480,1.6141666666666665
481,2.9960714285714287
482,2.184023809523809
483,2.2325000000000004
484,2.3529999999999998
485,3.0768333333333335
486,0.1425
487,3.6975
488,2.4515714285714285
489,3.0768333333333335
490,1.9723333333333333
491,2.3208333333333333
492,4.021738095238095
493,2.373309523809524
494,2.9960714285714287
495,1.2540000000000002
496,1.7848333333333333
497,1.4001666666666668
498,4.799285714285714
499,2.424166666666667
500,2.3021666666666665
501,2.895833333333334
502,2.908833333333334
503,3.1866666666666674
504,3.2336666666666667
505,1.8841666666666665
506,2.4225
507,2.9134999999999995
508,3.3895
509,3.3041666666666663
510,2.5966666666666662
511,3.1096666666666666
512,4.1692380952380965
513,3.2394285714285718
514,3.0243333333333338
515,2.891
516,4.736059523809523
517,2.178547619047619
518,3.1068333333333333
519,3.960999999999999
520,1.3665
521,2.187833333333333
522,0.6376666666666666
523,2.1479285714285714
524,1.388833333333333
525,1.388833333333333
526,1.758416666666666
527,2.8474999999999993
528,2.3529999999999998
529,2.3529999999999998
530,2.5010000000000003
531,2.5010000000000003
532,2.5010000000000003
533,0.9593333333333333
534,2.2301666666666664
535,3.152166666666667
536,3.823404761904762
537,5.009333333333333
538,3.2671666666666668
539,2.424166666666667
540,2.4913333333333334
541,3.5381666666666667
542,2.755833333333334
543,3.5381666666666667
544,2.755833333333334
545,2.755833333333334
546,2.755833333333334
547,2.452166666666667
548,2.422833333333333
549,2.4905
550,2.3021666666666665
551,2.7495000000000003
552,3.04
553,2.7576666666666667
554,2.5645000000000007
555,2.2693333333333334
556,3.350666666666667
557,3.0947499999999994
558,2.536166666666667
559,3.132166666666667
560,2.881666666666667
561,2.6873333333333336
562,4.355761904761905
563,4.249833333333333
564,2.5540000000000003
565,2.5894999999999997
566,3.1255
567,4.831309523809524
568,4.328452380952381
569,4.734166666666667
570,4.366833333333333
571,3.9543333333333335
572,4.665738095238095
573,3.8401904761904757
574,3.252333333333333
575,3.9543333333333335
576,3.9604166666666667
577,3.1068333333333333
578,1.980071428571429
579,2.042666666666667
580,3.3985000000000003
581,1.709166666666667
582,0.9221666666666668
583,1.720404761904762
584,1.720404761904762
585,0.6375
586,0.5473333333333333
587,2.373166666666667
588,1.2279523809523811
589,1.0160952380952382
590,2.1823333333333337
591,1.190238095238095
592,2.7509999999999994
593,4.035
594,2.6472380952380945
595,2.8209999999999997
596,2.8386666666666667
597,3.1325
598,3.1842499999999996
599,2.603
600,3.2319999999999998
601,2.708666666666667
602,3.654238095238095
603,2.3819404761904757
604,3.1325
605,2.694
606,2.708666666666667
607,2.694
608,2.2255000000000003
609,2.694
610,3.2319999999999998
611,3.1873333333333336
612,2.694
613,3.152166666666667
614,3.152166666666667
615,2.4623333333333335
616,3.823404761904762
617,3.7130714285714284
618,4.014666666666667
619,4.434738095238095
620,2.3368333333333333
621,2.362
622,2.3368333333333333
623,2.2506666666666666
624,2.796333333333334
625,2.4866666666666664
626,2.654
627,2.855
628,2.282166666666667
629,2.741071428571429
630,2.6638333333333333
631,2.5164999999999997
632,2.282166666666667
633,2.480833333333333
634,2.586333333333333
635,2.5438333333333336
636,2.7374999999999994
637,2.965
638,2.292666666666667
639,2.5393333333333334
640,2.363
641,3.073
642,4.068761904761905
643,3.105833333333334
644,3.0375
645,3.830404761904762
646,3.1583333333333337
647,2.602166666666667
648,2.1081666666666665
649,2.3321666666666667
650,4.815904761904762
651,4.638738095238095
652,4.446095238095239
653,4.549738095238095
654,4.612500000000001
655,4.7715476190476185
656,4.524333333333333
657,4.738428571428572
658,4.609404761904761
659,3.963690476190476
660,3.689416666666667
661,1.8969166666666668
662,3.314666666666667
663,2.0909999999999997
664,3.3931666666666667
665,2.9501666666666666
666,3.0845000000000002
667,0.1753333333333333
668,0.9559761904761903
669,0.5944047619047619
670,3.0698333333333334
671,0.5944047619047619
672,2.1201071428571425
673,1.7063571428571427
674,3.615666666666667
675,1.676690476190476
676,1.676690476190476
677,2.1201071428571425
678,2.1823333333333337
679,3.3991666666666664
680,2.8482380952380955
681,2.271833333333333
682,0.8090714285714288
683,2.2641666666666667
684,3.3991666666666664
685,1.4226666666666667
686,3.7245
687,2.221833333333333
688,3.1325
689,2.650833333333334
690,3.1325
691,3.460666666666667
692,3.4823333333333335
693,3.1456666666666666
694,2.117083333333333
695,3.4789999999999996
696,2.194857142857142
697,3.2100000000000004
698,2.708666666666667
699,3.1456666666666666
700,3.1456666666666666
701,3.7919047619047617
702,3.1456666666666666
703,3.7919047619047617
704,3.7919047619047617
705,3.7919047619047617
706,3.7919047619047617
707,3.7919047619047617
708,1.60947619047619
709,2.694
710,1.9268333333333332
711,2.9515000000000002
712,4.434738095238095
713,2.4556666666666667
714,4.878333333333334
715,3.2737380952380954
716,2.3569999999999998
717,2.8570000000000007
718,2.797738095238095
719,2.3815
720,3.0593333333333335
721,2.3978333333333333
722,2.905666666666667
723,3.048833333333333
724,2.3541666666666665
725,2.4179999999999997
726,2.8016666666666676
727,2.988833333333334
728,2.708666666666667
729,3.106333333333333
730,1.8262380952380952
731,2.5313333333333334
732,2.5801666666666665
733,4.839821428571428
734,2.027595238095238
735,1.8124999999999998
736,4.651095238095238
737,3.9185
738,3.8246666666666673
739,3.7280000000000006
740,3.446095238095238
741,4.932452380952381
742,4.859714285714286
743,4.575
744,4.784952380952381
745,4.7542857142857144
746,3.963690476190476
747,4.14575
748,3.5408333333333335
749,3.46875
750,3.6395
751,3.6471666666666662
752,0.6371428571428571
753,0.6371428571428571
754,3.8901666666666666
755,3.7986666666666666
756,2.7056666666666667
757,4.558380952380952
758,2.7056666666666667
759,2.042666666666667
760,2.1694999999999998
761,2.042666666666667
762,2.4735
763,2.8975833333333334
764,2.3088333333333333
765,2.2828333333333335
766,1.7534999999999998
767,0.6461666666666668
768,3.0698333333333334
769,0.8558333333333334
770,2.9405952380952387
771,0.4736666666666666
772,2.3901666666666666
773,2.970666666666667
774,0.7275952380952382
775,3.3991666666666664
776,2.0118571428571426
777,0.9287857142857144
778,2.0118571428571426
779,2.0118571428571426
780,2.0118571428571426
781,3.5196666666666676
782,2.0118571428571426
783,0.9287857142857144
784,2.0118571428571426
785,0.9287857142857144
786,4.442738095238095
787,2.666428571428571
788,2.029404761904762
789,2.6984999999999997
790,3.1456666666666666
791,3.1456666666666666
792,3.1456666666666666
793,3.1456666666666666
794,3.1456666666666666
795,3.322404761904761
796,2.5096666666666665
797,2.875571428571428
798,2.5983333333333327
799,2.700273809523809
800,3.4789999999999996
801,2.0225
802,3.3897500000000003
803,2.2024166666666662
804,2.2024166666666662
805,1.2425
806,1.238595238095238
807,3.039166666666667
808,3.3175
809,2.904
810,2.2636666666666665
811,2.448
812,2.4415
813,2.3134047619047617
814,4.070166666666666
815,2.922738095238095
816,3.095333333333333
817,3.0937380952380953
818,1.7798333333333332
819,3.279333333333333
820,1.6170714285714285
821,3.128833333333333
822,3.128833333333333
823,2.7728333333333337
824,1.9743333333333337
825,2.4179999999999997
826,3.0654999999999997
827,2.3153333333333332
828,2.3153333333333332
829,1.8262380952380952
830,3.0741666666666667
831,1.537928571428571
832,4.294
833,4.3114404761904765
834,3.326833333333334
835,2.4968333333333335
836,4.756523809523809
837,3.119428571428571
838,2.1684166666666664
839,3.072011904761904
840,0.7046666666666668
841,0.8836666666666667
842,0.8141666666666667
843,1.9421666666666664
844,2.8975833333333334
845,1.4008333333333334
846,2.6585
847,1.7858333333333332
848,2.7501666666666664
849,0.8131666666666668
850,3.043333333333333
851,1.5204999999999997
852,1.5204999999999997
853,2.460666666666667
854,0.9287857142857144
855,1.131595238095238
856,2.213833333333333
857,3.4854999999999996
858,2.541833333333333
859,3.5661666666666663
860,0.9287857142857144
861,2.975666666666667
862,2.265833333333333
863,2.213833333333333
864,2.460666666666667
865,2.213833333333333
866,2.213833333333333
867,2.213833333333333
868,2.213833333333333
869,2.029404761904762
870,2.213833333333333
871,2.213833333333333
872,0.9287857142857144
873,0.6691666666666666
874,0.9287857142857144
875,0.9287857142857144
876,2.213833333333333
877,2.213833333333333
878,2.213833333333333
879,2.029404761904762
880,2.029404761904762
881,0.8767619047619049
882,1.1627380952380955
883,3.635238095238096
884,1.614595238095238
885,1.614595238095238
886,1.614595238095238
887,1.614595238095238
888,0.326
889,1.8038571428571428
890,3.9904999999999995
891,3.88425
892,2.996833333333333
893,3.3216666666666663
894,2.1900000000000004
895,3.0313333333333334
896,3.2183333333333333
897,2.3245
898,2.1334999999999997
899,2.824571428571429
900,2.476916666666667
901,2.281
902,3.5626785714285716
903,3.4035
904,3.4230952380952373
905,4.483499999999999
906,4.151249999999999
907,2.8138333333333336
908,1.7340714285714285
909,2.836571428571429
910,2.825
911,3.177
912,2.2858333333333336
913,3.3938333333333337
914,3.5340000000000003
915,4.240166666666666
916,3.2191666666666667
917,4.3278333333333325
918,2.6224285714285713
919,2.77
920,2.3153333333333332
921,2.035904761904762
922,1.394595238095238
923,1.7243333333333333
924,4.600583333333334
925,1.4965952380952379
926,4.262928571428572
927,4.220071428571428
928,2.1684166666666664
929,2.1616071428571426
930,2.1684166666666664
931,2.1616071428571426
932,2.1616071428571426
933,2.1616071428571426
934,2.1616071428571426
935,2.1616071428571426
936,2.1616071428571426
937,1.8829285714285715
938,3.4992499999999995
939,2.1684166666666664
940,3.4992499999999995
941,4.4627380952380955
942,2.1684166666666664
943,2.1684166666666664
944,2.1684166666666664
945,2.1616071428571426
946,3.2260000000000004
947,2.99225
948,1.8829285714285715
949,1.530833333333333
950,3.072011904761904
951,3.033333333333333
952,2.4698333333333333
953,2.8368333333333333
954,3.3905952380952376
955,3.970047619047618
956,3.9328333333333334
957,3.9328333333333334
958,1.9661666666666668
959,1.9661666666666668
960,1.9661666666666668
961,0.195
962,0.47390476190476183
963,0.195
964,0.8141666666666667
965,0.195
966,0.8141666666666667
967,4.008666666666667
968,3.1352857142857142
969,0.195
970,0.47390476190476183
971,0.47390476190476183
972,0.10166666666666666
973,4.008666666666667
974,3.501666666666667
975,2.042595238095238
976,3.501666666666667
977,3.043333333333333
978,3.0291666666666663
979,1.4899166666666668
980,1.5204999999999997
981,1.4899166666666668
982,2.317357142857143
983,0.8700000000000001
984,1.2623333333333333
985,0.5271904761904761
986,2.317357142857143
987,2.317357142857143
988,2.2903333333333333
989,2.467571428571429
990,2.2903333333333333
991,2.2903333333333333
992,2.3732619047619052
993,3.503833333333333
994,2.2064999999999997
995,2.1350000000000002
996,0.19799999999999998
997,2.3744166666666664
998,2.0125952380952383
999,2.1398928571428573
1000,1.435595238095238
1001,2.3191666666666664
1002,2.3191666666666664
1003,2.5987380952380956
1004,1.614595238095238
1005,2.5987380952380956
1006,3.1933333333333334
1007,2.73025
1008,1.1946666666666668
1009,2.525
1010,3.1933333333333334
1011,1.1946666666666668
1012,0.7943333333333336
1013,1.1946666666666668
1014,0.8388333333333334
1015,4.065
1016,0.8388333333333334
1017,3.1933333333333334
1018,1.1946666666666668
1019,1.1946666666666668
1020,1.8038571428571428
1021,3.277833333333333
1022,3.712166666666667
1023,4.065
1024,3.4077500000000005
1025,3.151333333333333
1026,3.8255
1027,2.6010000000000004
1028,3.161000000000001
1029,2.3000714285714285
1030,2.6118333333333332
1031,1.7598333333333331
1032,2.4596666666666667
1033,2.999166666666667
1034,3.6635000000000004
1035,2.6710714285714285
1036,2.4616666666666664
1037,3.4563333333333333
1038,3.4035
1039,3.4563333333333333
1040,2.7335714285714285
1041,3.3930000000000002
1042,3.6408333333333336
1043,2.648833333333334
1044,2.457
1045,2.5071666666666665
1046,2.674
1047,2.7366666666666664
1048,1.939
1049,2.437333333333333
1050,3.009404761904763
1051,3.3938333333333337
1052,2.239833333333333
1053,1.7750714285714286
1054,3.0073333333333334
1055,3.0596666666666668
1056,3.6617619047619048
1057,2.5254761904761907
1058,2.7710000000000004
1059,2.7710000000000004
1060,2.7710000000000004
1061,3.2202619047619048
1062,2.7710000000000004
1063,3.3872619047619055
1064,3.1500000000000004
1065,2.1262380952380955
1066,1.923273809523809
1067,1.254595238095238
1068,2.8101666666666665
1069,2.8101666666666665
1070,4.4419047619047625
1071,4.3285
1072,2.8479166666666655
1073,3.961333333333334
1074,3.782
1075,3.4992499999999995
1076,3.4992499999999995
1077,4.4627380952380955
1078,4.4627380952380955
1079,4.4627380952380955
1080,4.4627380952380955
1081,3.4992499999999995
1082,4.4627380952380955
1083,4.101571428571429
1084,3.146119047619048
1085,3.062666666666667
1086,2.213333333333333
1087,3.062666666666667
1088,3.157833333333333
1089,2.3095000000000003
1090,2.3095000000000003
1091,3.419166666666667
1092,1.9315714285714287
1093,3.7867380952380953
1094,3.3905952380952376
1095,4.071833333333334
1096,3.1352857142857142
1097,4.169083333333333
1098,3.468583333333333
1099,4.294833333333333
1100,1.5513333333333332
1101,1.9016666666666666
1102,1.9923333333333333
1103,1.8567619047619044
1104,2.182166666666667
1105,2.182166666666667
1106,1.5513333333333332
1107,0.6653333333333333
1108,2.220904761904762
1109,1.8085
1110,3.6086666666666667
1111,2.5151904761904755
1112,2.5151904761904755
1113,2.4198571428571425
1114,0.5696666666666667
1115,1.5536666666666668
1116,1.5390000000000001
1117,0.8668333333333336
1118,1.7335
1119,2.5151904761904755
1120,2.423238095238096
1121,2.853333333333333
1122,2.7997619047619042
1123,0.794
1124,1.1946666666666668
1125,3.168
1126,0.9105952380952382
1127,1.5775
1128,3.1933333333333334
1129,1.483095238095238
1130,1.483095238095238
1131,1.483095238095238
1132,1.3540952380952378
1133,4.20825
1134,1.483095238095238
1135,3.1933333333333334
1136,1.483095238095238
1137,3.1933333333333334
1138,1.353452380952381
1139,4.043333333333333
1140,3.378595238095238
1141,2.7448333333333337
1142,3.6966666666666668
1143,2.3531666666666666
1144,2.123666666666667
1145,3.4097857142857144
1146,3.683119047619048
1147,1.5683333333333334
1148,2.9505
1149,3.554
1150,3.4503333333333344
1151,2.6025
1152,3.3185
1153,2.5133333333333336
1154,3.3872619047619055
1155,3.3872619047619055
1156,3.125333333333333
1157,3.661
1158,3.3872619047619055
1159,3.2210952380952382
1160,2.543166666666667
1161,2.6075
1162,4.041238095238095
1163,2.9015
1164,2.9015
1165,3.873345238095238
1166,3.4859166666666663
1167,1.6906666666666663
1168,1.9333333333333333
1169,3.7833333333333337
1170,3.6900952380952377
1171,3.399166666666667
1172,3.0975000000000006
1173,2.7395833333333326
1174,2.6435000000000004
1175,2.6435000000000004
1176,2.6435000000000004
1177,2.6435000000000004
1178,1.9599999999999997
1179,2.6435000000000004
1180,2.6435000000000004
1181,3.52225
1182,2.7453333333333325
1183,3.5347500000000003
1184,2.7166666666666663
1185,3.818416666666667
1186,3.818416666666667
1187,3.8389166666666665
1188,0.493
1189,3.3713333333333333
1190,3.836666666666667
1191,3.9361547619047625
1192,3.9159999999999995
1193,1.2026666666666666
1194,3.5745
1195,1.1605
1196,1.1605
1197,3.9158333333333335
1198,4.022
1199,1.7798333333333332
1200,2.0145
1201,2.569666666666667
1202,1.913333333333333
1203,1.7798333333333332
1204,2.0145
1205,2.0496666666666665
1206,0.9744047619047619
1207,1.9878333333333333
1208,0.3626666666666666
1209,0.9273333333333335
1210,1.5440000000000003
1211,1.5390000000000001
1212,2.8723333333333327
1213,3.2762380952380954
1214,0.08666666666666666
1215,1.436642857142857
1216,2.5211428571428574
1217,2.5211428571428574
1218,1.7185
1219,1.6110952380952377
1220,2.3304166666666664
1221,2.0511666666666666
1222,2.0511666666666666
1223,3.069666666666667
1224,3.069666666666667
1225,3.0727499999999996
1226,3.0727499999999996
1227,3.168
1228,2.348047619047619
1229,3.168
1230,2.348047619047619
1231,2.348047619047619
1232,2.348047619047619
1233,2.348047619047619
1234,2.348047619047619
1235,0.3473333333333333
1236,1.856595238095238
1237,1.4006666666666667
1238,0.6701666666666668
1239,1.8926666666666667
1240,2.1796190476190476
1241,2.700500000000001
1242,1.2309047619047622
1243,2.196190476190476
1244,2.196190476190476
1245,2.1796190476190476
1246,2.763761904761905
1247,4.528833333333333
1248,2.638166666666667
1249,4.528833333333333
1250,4.528833333333333
1251,3.1525
1252,2.6872380952380954
1253,2.497095238095238
1254,3.036583333333334
1255,3.4033333333333338
1256,3.616833333333334
1257,2.7058333333333335
1258,2.880833333333334
1259,4.280833333333335
1260,3.7826190476190464
1261,2.693833333333333
1262,3.019
1263,2.4476666666666667
1264,2.462166666666667
1265,2.4129999999999994
1266,3.2424999999999993
1267,2.8866666666666663
1268,1.7948333333333333
1269,2.966833333333333
1270,2.275238095238095
1271,2.8477619047619047
1272,3.8804999999999996
1273,3.510666666666667
1274,3.004833333333333
1275,3.004833333333333
1276,3.20125
1277,1.921
1278,2.9338333333333333
1279,3.7516666666666665
1280,2.6025
1281,0.41200000000000003
1282,0.41200000000000003
1283,0.7321666666666666
1284,3.1536666666666666
1285,2.2004285714285716
1286,0.7321666666666666
1287,3.0073095238095235
1288,2.5608333333333335
1289,2.6075
1290,3.2989285714285717
1291,2.517666666666667
1292,2.5028333333333332
1293,1.261666666666667
1294,3.6260000000000003
1295,3.675583333333334
1296,2.6475
1297,3.5834166666666665
1298,2.2237380952380956
1299,4.217547619047619
1300,3.2809999999999997
1301,3.2809999999999997
1302,2.6435000000000004
1303,3.2809999999999997
1304,2.7515119047619043
1305,3.2809999999999997
1306,3.2809999999999997
1307,3.2809999999999997
1308,3.2809999999999997
1309,3.2809999999999997
1310,3.2809999999999997
1311,3.2809999999999997
1312,3.2809999999999997
1313,3.2809999999999997
1314,3.2809999999999997
1315,1.5588214285714286
1316,2.7453333333333325
1317,2.7453333333333325
1318,3.52225
1319,3.614904761904762
1320,3.602833333333333
1321,0.6734285714285716
1322,3.5003333333333337
1323,2.7166666666666663
1324,2.7166666666666663
1325,1.8186904761904763
1326,2.3728333333333333
1327,2.3728333333333333
1328,2.3728333333333333
1329,0.7844166666666668
1330,2.4861666666666666
1331,2.4861666666666666
1332,0.6708333333333334
1333,3.6807380952380955
1334,1.7798333333333332
1335,2.094166666666667
1336,2.3728333333333333
1337,1.7798333333333332
1338,2.3728333333333333
1339,1.7798333333333332
1340,2.3728333333333333
1341,1.7798333333333332
1342,3.2813333333333325
1343,2.3728333333333333
1344,1.7798333333333332
1345,2.3728333333333333
1346,1.7798333333333332
1347,2.3728333333333333
1348,2.3728333333333333
